product_id,days_since_last_restock,quantity,expiry_in_days
2,32,89,22
2,33,86,21
2,34,81,20
2,35,80,19
2,36,79,18
2,37,77,17
2,38,73,16
2,39,69,15
2,40,62,14
2,41,61,13
2,42,58,12
2,43,54,11
2,44,53,10
2,45,47,9
2,46,41,8
2,47,33,7
2,48,25,6
2,49,16,5
2,0,15,4
2,1,8,3
2,2,1,2
2,3,1,1
2,4,1,0
2,5,100,20
2,6,94,19
2,7,89,18
2,8,85,17
2,9,80,16
2,10,75,15
2,11,68,14
2,12,67,13
2,13,61,12
2,14,53,11
2,15,47,10
2,16,39,9
2,17,38,8
2,18,33,7
2,19,30,6
2,20,25,5
2,21,24,4
2,22,19,3
2,23,16,2
2,24,15,1
2,25,10,0
2,26,100,20
2,27,94,19
2,28,89,18
2,29,88,17
2,30,81,16
2,31,77,15
2,32,76,14
2,33,75,13
2,34,71,12
2,35,67,11
2,36,63,10
2,37,58,9
2,38,57,8
2,39,54,7
2,40,46,6
2,41,43,5
2,42,36,4
2,43,35,3
2,44,32,2
2,45,29,1
2,46,28,0
2,47,100,23
2,48,97,22
2,49,94,21
2,0,91,20
2,1,90,19
2,2,86,18
2,3,82,17
2,4,78,16
2,5,74,15
2,6,73,14
2,7,66,13
2,8,60,12
2,9,56,11
2,10,48,10
2,11,47,9
2,12,46,8
2,13,45,7
2,14,42,6
2,15,35,5
2,16,26,4
2,17,23,3
2,18,20,2
2,19,17,1
2,20,10,0
2,21,100,28
2,22,98,27
2,23,97,26
2,24,94,25
2,25,90,24
2,26,87,23
2,27,81,22
2,28,80,21
2,29,77,20
2,30,72,19
2,31,66,18
2,32,61,17
2,33,57,16
2,34,50,15
2,35,46,14
2,36,40,13
2,37,36,12
2,38,35,11
2,39,32,10
2,40,31,9
2,41,28,8
2,42,20,7
2,43,19,6
2,44,12,5
2,45,11,4
2,46,8,3
2,47,7,2
2,48,1,1
2,49,1,0
2,0,100,27
2,1,99,26
2,2,94,25
2,3,89,24
2,4,86,23
2,5,82,22
2,6,80,21
2,7,78,20
2,8,72,19
2,9,68,18
2,10,63,17
2,11,62,16
2,12,55,15
2,13,51,14
2,14,50,13
2,15,46,12
2,16,42,11
2,17,38,10
2,18,33,9
2,19,30,8
2,20,24,7
2,21,17,6
2,22,10,5
2,23,1,4
2,24,1,3
2,25,1,2
2,26,1,1
2,27,1,0
2,28,100,30
2,29,97,29
2,30,93,28
2,31,88,27
2,32,84,26
2,33,83,25
2,34,82,24
2,35,76,23
2,36,70,22
2,37,69,21
2,38,63,20
2,39,58,19
2,40,53,18
2,41,51,17
2,42,46,16
2,43,39,15
2,44,36,14
2,45,30,13
2,46,27,12
2,47,24,11
2,48,18,10
2,49,13,9
2,0,12,8
2,1,6,7
2,2,5,6
2,3,2,5
2,4,1,4
2,5,1,3
2,6,1,2
2,7,1,1
2,8,1,0
2,9,100,30
2,10,98,29
2,11,95,28
2,12,90,27
2,13,86,26
2,14,83,25
2,15,78,24
2,16,72,23
2,17,70,22
2,18,69,21
2,19,67,20
2,20,66,19
2,21,64,18
2,22,60,17
2,23,53,16
2,24,46,15
2,25,40,14
2,26,37,13
2,27,31,12
2,28,27,11
2,29,19,10
2,30,11,9
2,31,5,8
2,32,1,7
2,33,1,6
2,34,1,5
2,35,1,4
2,36,1,3
2,37,1,2
2,38,1,1
2,39,1,0
2,40,100,27
2,41,97,26
2,42,94,25
2,43,89,24
2,44,87,23
2,45,85,22
2,46,83,21
2,47,81,20
2,48,80,19
2,49,74,18
2,0,73,17
2,1,69,16
2,2,65,15
2,3,59,14
2,4,52,13
2,5,46,12
2,6,45,11
2,7,44,10
2,8,36,9
2,9,33,8
2,10,30,7
2,11,29,6
2,12,20,5
2,13,13,4
2,14,4,3
2,15,1,2
2,16,1,1
2,17,1,0
2,18,100,24
2,19,98,23
2,20,92,22
2,21,87,21
2,22,85,20
2,23,83,19
2,24,82,18
2,25,81,17
2,26,77,16
2,27,75,15
2,28,72,14
2,29,65,13
2,30,64,12
2,31,58,11
2,32,52,10
2,33,47,9
2,34,39,8
2,35,36,7
2,36,33,6
2,37,26,5
2,38,25,4
2,39,18,3
2,40,15,2
2,41,12,1
2,42,11,0
2,43,100,28
2,44,99,27
2,45,95,26
2,46,94,25
2,47,91,24
2,48,89,23
2,49,88,22
2,0,83,21
2,1,78,20
2,2,76,19
2,3,75,18
2,4,73,17
2,5,66,16
2,6,61,15
2,7,57,14
2,8,51,13
2,9,47,12
2,10,41,11
2,11,33,10
2,12,30,9
2,13,25,8
2,14,22,7
2,15,15,6
2,16,14,5
2,17,5,4
2,18,1,3
2,19,1,2
2,20,1,1
2,21,1,0
2,22,100,18
2,23,99,17
2,24,92,16
2,25,85,15
2,26,78,14
2,27,72,13
2,28,65,12
2,29,59,11
2,30,55,10
2,31,52,9
2,32,49,8
2,33,43,7
2,34,40,6
2,35,33,5
2,36,28,4
2,37,27,3
2,38,22,2
2,39,21,1
2,40,12,0
2,41,100,20
2,42,98,19
2,43,96,18
2,44,89,17
2,45,88,16
2,46,87,15
2,47,81,14
2,48,77,13
2,49,74,12
2,0,66,11
2,1,58,10
2,2,55,9
2,3,50,8
2,4,44,7
2,5,37,6
2,6,34,5
2,7,33,4
2,8,26,3
2,9,19,2
2,10,12,1
2,11,11,0
2,12,100,29
2,13,99,28
2,14,95,27
2,15,93,26
2,16,92,25
2,17,89,24
2,18,83,23
2,19,82,22
2,20,79,21
2,21,74,20
2,22,72,19
2,23,68,18
2,24,64,17
2,25,60,16
2,26,53,15
2,27,50,14
2,28,46,13
2,29,42,12
2,30,38,11
2,31,30,10
2,32,24,9
2,33,19,8
2,34,11,7
2,35,3,6
2,36,1,5
2,37,1,4
2,38,1,3
2,39,1,2
2,40,1,1
2,41,1,0
2,42,100,27
2,43,98,26
2,44,93,25
2,45,88,24
2,46,87,23
2,47,83,22
2,48,81,21
2,49,75,20
2,0,74,19
2,1,70,18
2,2,68,17
2,3,66,16
2,4,59,15
2,5,55,14
2,6,49,13
2,7,45,12
2,8,39,11
2,9,36,10
2,10,33,9
2,11,27,8
2,12,24,7
2,13,17,6
2,14,12,5
2,15,7,4
2,16,6,3
2,17,3,2
2,18,1,1
2,19,1,0
2,20,100,23
2,21,96,22
2,22,93,21
2,23,92,20
2,24,86,19
2,25,81,18
2,26,80,17
2,27,73,16
2,28,68,15
2,29,64,14
2,30,61,13
2,31,54,12
2,32,51,11
2,33,48,10
2,34,40,9
2,35,32,8
2,36,26,7
2,37,18,6
2,38,9,5
2,39,6,4
2,40,1,3
2,41,1,2
2,42,1,1
2,43,1,0
2,44,100,21
2,45,99,20
2,46,97,19
2,47,92,18
2,48,85,17
2,49,83,16
2,0,82,15
2,1,75,14
2,2,71,13
2,3,68,12
2,4,65,11
2,5,59,10
2,6,51,9
2,7,43,8
2,8,38,7
2,9,30,6
2,10,29,5
2,11,20,4
2,12,19,3
2,13,14,2
2,14,7,1
2,15,4,0
2,16,100,26
2,17,97,25
2,18,95,24
2,19,92,23
2,20,89,22
2,21,86,21
2,22,85,20
2,23,79,19
2,24,75,18
2,25,73,17
2,26,72,16
2,27,71,15
2,28,65,14
2,29,64,13
2,30,57,12
2,31,53,11
2,32,49,10
2,33,48,9
2,34,45,8
2,35,37,7
2,36,30,6
2,37,21,5
2,38,16,4
2,39,13,3
2,40,6,2
2,41,3,1
2,42,1,0
2,43,100,26
2,44,98,25
2,45,95,24
2,46,93,23
2,47,92,22
2,48,90,21
2,49,87,20
2,0,86,19
2,1,82,18
2,2,75,17
2,3,71,16
2,4,64,15
2,5,57,14
2,6,50,13
2,7,49,12
2,8,48,11
2,9,45,10
2,10,42,9
2,11,34,8
2,12,33,7
2,13,25,6
2,14,20,5
2,15,11,4
2,16,8,3
2,17,1,2
2,18,1,1
2,19,1,0
2,20,100,17
2,21,99,16
2,22,92,15
2,23,91,14
2,24,84,13
2,25,81,12
2,26,77,11
2,27,76,10
2,28,73,9
2,29,70,8
2,30,62,7
2,31,54,6
2,32,53,5
2,33,46,4
2,34,39,3
2,35,36,2
2,36,27,1
2,37,20,0
2,38,100,28
2,39,96,27
2,40,95,26
2,41,94,25
2,42,91,24
2,43,85,23
2,44,82,22
2,45,80,21
2,46,75,20
2,47,71,19
2,48,66,18
2,49,61,17
2,0,57,16
2,1,56,15
2,2,55,14
2,3,52,13
2,4,45,12
2,5,44,11
2,6,36,10
2,7,31,9
2,8,23,8
2,9,20,7
2,10,19,6
2,11,12,5
2,12,11,4
2,13,10,3
2,14,9,2
2,15,8,1
2,16,1,0
2,17,100,15
2,18,93,14
2,19,87,13
2,20,86,12
2,21,82,11
2,22,74,10
2,23,69,9
2,24,68,8
2,25,63,7
2,26,58,6
2,27,53,5
2,28,50,4
2,29,43,3
2,30,38,2
2,31,37,1
2,32,34,0
2,33,100,21
2,34,95,20
2,35,93,19
2,36,87,18
2,37,82,17
2,38,81,16
2,39,80,15
2,40,77,14
2,41,74,13
2,42,71,12
2,43,67,11
2,44,66,10
2,45,63,9
2,46,55,8
2,47,50,7
2,48,42,6
2,49,39,5
2,0,30,4
2,1,29,3
2,2,20,2
2,3,15,1
2,4,6,0
2,5,100,22
2,6,95,21
2,7,93,20
2,8,89,19
2,9,87,18
2,10,86,17
2,11,85,16
2,12,81,15
2,13,78,14
2,14,74,13
2,15,67,12
2,16,63,11
2,17,57,10
2,18,52,9
2,19,51,8
2,20,46,7
2,21,43,6
2,22,34,5
2,23,33,4
2,24,26,3
2,25,25,2
2,26,18,1
2,27,17,0
2,28,100,26
2,29,98,25
2,30,96,24
2,31,95,23
2,32,91,22
2,33,90,21
2,34,88,20
2,35,82,19
2,36,77,18
2,37,73,17
2,38,69,16
2,39,64,15
2,40,60,14
2,41,59,13
2,42,55,12
2,43,52,11
2,44,44,10
2,45,38,9
2,46,37,8
2,47,31,7
2,48,24,6
2,49,15,5
2,0,6,4
2,1,1,3
2,2,1,2
2,3,1,1
2,4,1,0
2,5,100,26
2,6,95,25
2,7,92,24
2,8,90,23
2,9,87,22
2,10,84,21
2,11,79,20
2,12,75,19
2,13,71,18
2,14,70,17
2,15,68,16
2,16,64,15
2,17,60,14
2,18,53,13
2,19,52,12
2,20,46,11
2,21,42,10
2,22,34,9
2,23,31,8
2,24,28,7
2,25,25,6
2,26,16,5
2,27,15,4
2,28,12,3
2,29,5,2
2,30,4,1
2,31,3,0
2,32,100,28
2,33,95,27
2,34,94,26
2,35,93,25
2,36,90,24
2,37,86,23
2,38,82,22
2,39,79,21
2,40,76,20
2,41,70,19
2,42,65,18
2,43,64,17
2,44,57,16
2,45,55,15
2,46,54,14
2,47,50,13
2,48,46,12
2,49,42,11
2,0,36,10
2,1,28,9
2,2,22,8
2,3,17,7
2,4,14,6
2,5,9,5
2,6,1,4
2,7,1,3
2,8,1,2
2,9,1,1
2,10,1,0
2,11,100,30
2,12,99,29
2,13,95,28
2,14,90,27
2,15,85,26
2,16,80,25
2,17,75,24
2,18,74,23
2,19,72,22
2,20,71,21
2,21,65,20
2,22,63,19
2,23,62,18
2,24,57,17
2,25,50,16
2,26,49,15
2,27,46,14
2,28,39,13
2,29,35,12
2,30,32,11
2,31,28,10
2,32,22,9
2,33,19,8
2,34,13,7
2,35,5,6
2,36,1,5
2,37,1,4
2,38,1,3
2,39,1,2
2,40,1,1
2,41,1,0
2,42,100,27
2,43,97,26
2,44,94,25
2,45,93,24
2,46,87,23
2,47,84,22
2,48,82,21
2,49,77,20
2,0,72,19
2,1,66,18
2,2,65,17
2,3,64,16
2,4,57,15
2,5,50,14
2,6,46,13
2,7,39,12
2,8,35,11
2,9,31,10
2,10,30,9
2,11,22,8
2,12,21,7
2,13,13,6
2,14,8,5
2,15,7,4
2,16,1,3
2,17,1,2
2,18,1,1
2,19,1,0
2,20,100,23
2,21,98,22
2,22,97,21
2,23,92,20
2,24,88,19
2,25,82,18
2,26,75,17
2,27,70,16
2,28,65,15
2,29,61,14
2,30,58,13
2,31,57,12
2,32,51,11
2,33,50,10
2,34,45,9
2,35,42,8
2,36,39,7
2,37,38,6
2,38,33,5
2,39,32,4
2,40,27,3
2,41,22,2
2,42,15,1
2,43,12,0
2,44,100,19
2,45,95,18
2,46,88,17
2,47,83,16
2,48,82,15
2,49,79,14
2,0,78,13
2,1,77,12
2,2,73,11
2,3,65,10
2,4,57,9
2,5,49,8
2,6,43,7
2,7,38,6
2,8,33,5
2,9,24,4
2,10,17,3
2,11,14,2
2,12,13,1
2,13,8,0
2,14,100,20
2,15,95,19
2,16,90,18
2,17,88,17
2,18,86,16
2,19,84,15
2,20,81,14
2,21,78,13
2,22,74,12
2,23,73,11
2,24,69,10
2,25,61,9
2,26,56,8
2,27,51,7
2,28,50,6
2,29,49,5
2,30,46,4
2,31,45,3
2,32,44,2
2,33,35,1
2,34,32,0
2,35,100,29
2,36,96,28
2,37,92,27
2,38,89,26
2,39,85,25
2,40,83,24
2,41,77,23
2,42,74,22
2,43,73,21
2,44,70,20
2,45,66,19
2,46,64,18
2,47,59,17
2,48,54,16
2,49,53,15
2,0,49,14
2,1,45,13
2,2,41,12
2,3,38,11
2,4,35,10
2,5,27,9
2,6,26,8
2,7,21,7
2,8,18,6
2,9,9,5
2,10,4,4
2,11,3,3
2,12,1,2
2,13,1,1
2,14,1,0
2,15,100,27
2,16,97,26
2,17,95,25
2,18,90,24
2,19,89,23
2,20,88,22
2,21,85,21
2,22,84,20
2,23,82,19
2,24,80,18
2,25,76,17
2,26,74,16
2,27,72,15
2,28,65,14
2,29,59,13
2,30,55,12
2,31,49,11
2,32,46,10
2,33,41,9
2,34,36,8
2,35,28,7
2,36,23,6
2,37,20,5
2,38,17,4
2,39,12,3
2,40,5,2
2,41,2,1
2,42,1,0
2,43,100,20
2,44,96,19
2,45,91,18
2,46,90,17
2,47,85,16
2,48,81,15
2,49,74,14
2,0,68,13
2,1,65,12
2,2,59,11
2,3,55,10
2,4,47,9
2,5,41,8
2,6,38,7
2,7,33,6
2,8,30,5
2,9,29,4
2,10,24,3
2,11,17,2
2,12,12,1
2,13,3,0
2,14,100,28
2,15,96,27
2,16,93,26
2,17,89,25
2,18,88,24
2,19,86,23
2,20,80,22
2,21,79,21
2,22,74,20
2,23,70,19
2,24,66,18
2,25,59,17
2,26,58,16
2,27,51,15
2,28,48,14
2,29,44,13
2,30,40,12
2,31,36,11
2,32,28,10
2,33,22,9
2,34,17,8
2,35,9,7
2,36,8,6
2,37,1,5
2,38,1,4
2,39,1,3
2,40,1,2
2,41,1,1
2,42,1,0
2,43,100,23
2,44,98,22
2,45,97,21
2,46,96,20
2,47,92,19
2,48,88,18
2,49,83,17
2,0,78,16
2,1,77,15
2,2,73,14
2,3,70,13
2,4,66,12
2,5,65,11
2,6,59,10
2,7,58,9
2,8,53,8
2,9,52,7
2,10,49,6
2,11,44,5
2,12,37,4
2,13,36,3
2,14,27,2
2,15,18,1
2,16,11,0
2,17,100,27
2,18,97,26
2,19,95,25
2,20,92,24
2,21,91,23
2,22,88,22
2,23,83,21
2,24,80,20
2,25,74,19
2,26,68,18
2,27,66,17
2,28,65,16
2,29,58,15
2,30,52,14
2,31,45,13
2,32,42,12
2,33,34,11
2,34,33,10
2,35,28,9
2,36,23,8
2,37,20,7
2,38,13,6
2,39,8,5
2,40,3,4
2,41,1,3
2,42,1,2
2,43,1,1
2,44,1,0
2,45,100,25
2,46,98,24
2,47,94,23
2,48,90,22
2,49,88,21
2,0,83,20
2,1,81,19
2,2,77,18
2,3,73,17
2,4,68,16
2,5,64,15
2,6,57,14
2,7,50,13
2,8,46,12
2,9,43,11
2,10,39,10
2,11,33,9
2,12,32,8
2,13,27,7
2,14,20,6
2,15,11,5
2,16,10,4
2,17,1,3
2,18,1,2
2,19,1,1
2,20,1,0
2,21,100,25
2,22,95,24
2,23,94,23
2,24,92,22
2,25,86,21
2,26,85,20
2,27,79,19
2,28,74,18
2,29,67,17
2,30,62,16
2,31,61,15
2,32,54,14
2,33,51,13
2,34,44,12
2,35,36,11
2,36,28,10
2,37,23,9
2,38,18,8
2,39,10,7
2,40,7,6
2,41,1,5
2,42,1,4
2,43,1,3
2,44,1,2
2,45,1,1
2,46,1,0
2,47,100,20
2,48,96,19
2,49,94,18
2,0,90,17
2,1,86,16
2,2,82,15
2,3,81,14
2,4,75,13
2,5,69,12
2,6,65,11
2,7,61,10
2,8,53,9
2,9,52,8
2,10,46,7
2,11,41,6
2,12,36,5
2,13,27,4
2,14,26,3
2,15,21,2
2,16,14,1
2,17,7,0
2,18,100,28
2,19,96,27
2,20,92,26
2,21,87,25
2,22,83,24
2,23,77,23
2,24,74,22
2,25,71,21
2,26,68,20
2,27,62,19
2,28,61,18
2,29,57,17
2,30,52,16
2,31,47,15
2,32,40,14
2,33,39,13
2,34,35,12
2,35,29,11
2,36,23,10
2,37,18,9
2,38,15,8
2,39,14,7
2,40,9,6
2,41,8,5
2,42,5,4
2,43,1,3
2,44,1,2
2,45,1,1
2,46,1,0
2,47,100,25
2,48,97,24
2,49,95,23
2,0,93,22
2,1,87,21
2,2,85,20
2,3,84,19
2,4,78,18
2,5,71,17
2,6,69,16
2,7,68,15
2,8,65,14
2,9,58,13
2,10,54,12
2,11,50,11
2,12,42,10
2,13,34,9
2,14,29,8
2,15,21,7
2,16,20,6
2,17,13,5
2,18,6,4
2,19,1,3
2,20,1,2
2,21,1,1
2,22,1,0
2,23,100,17
2,24,98,16
2,25,93,15
2,26,87,14
2,27,80,13
2,28,74,12
2,29,66,11
2,30,60,10
2,31,57,9
2,32,56,8
2,33,53,7
2,34,50,6
2,35,41,5
2,36,36,4
2,37,27,3
2,38,18,2
2,39,13,1
2,40,4,0
2,41,100,29
2,42,99,28
2,43,94,27
2,44,91,26
2,45,89,25
2,46,86,24
2,47,84,23
2,48,82,22
2,49,80,21
2,0,79,20
2,1,74,19
2,2,68,18
2,3,64,17
2,4,59,16
2,5,54,15
2,6,50,14
2,7,46,13
2,8,40,12
2,9,37,11
2,10,36,10
2,11,31,9
2,12,23,8
2,13,22,7
2,14,19,6
2,15,14,5
2,16,11,4
2,17,6,3
2,18,1,2
2,19,1,1
2,20,1,0
2,21,100,25
2,22,99,24
2,23,93,23
2,24,90,22
2,25,89,21
2,26,84,20
2,27,79,19
2,28,74,18
2,29,72,17
2,30,71,16
2,31,64,15
2,32,57,14
2,33,51,13
2,34,45,12
2,35,39,11
2,36,33,10
2,37,27,9
2,38,22,8
2,39,16,7
2,40,9,6
2,41,6,5
2,42,1,4
2,43,1,3
2,44,1,2
2,45,1,1
2,46,1,0
2,47,100,29
2,48,98,28
2,49,97,27
2,0,93,26
2,1,89,25
2,2,84,24
2,3,83,23
2,4,79,22
2,5,77,21
2,6,74,20
2,7,69,19
2,8,65,18
2,9,58,17
2,10,54,16
2,11,49,15
2,12,43,14
2,13,39,13
2,14,35,12
2,15,34,11
2,16,31,10
2,17,28,9
2,18,23,8
2,19,20,7
2,20,15,6
2,21,8,5
2,22,1,4
2,23,1,3
2,24,1,2
2,25,1,1
2,26,1,0
2,27,100,24
2,28,96,23
2,29,90,22
2,30,88,21
2,31,86,20
2,32,84,19
2,33,83,18
2,34,79,17
2,35,78,16
2,36,73,15
2,37,67,14
2,38,64,13
2,39,61,12
2,40,55,11
2,41,52,10
2,42,46,9
2,43,41,8
2,44,36,7
2,45,28,6
2,46,21,5
2,47,18,4
2,48,11,3
2,49,4,2
2,0,1,1
2,1,1,0
2,2,100,16
2,3,95,15
2,4,89,14
2,5,83,13
2,6,79,12
2,7,71,11
2,8,67,10
2,9,62,9
2,10,56,8
2,11,51,7
2,12,50,6
2,13,47,5
2,14,46,4
2,15,39,3
2,16,34,2
2,17,27,1
2,18,22,0
2,19,100,20
2,20,94,19
2,21,89,18
2,22,88,17
2,23,86,16
2,24,84,15
2,25,81,14
2,26,80,13
2,27,79,12
2,28,78,11
2,29,70,10
2,30,62,9
2,31,54,8
2,32,48,7
2,33,41,6
2,34,38,5
2,35,31,4
2,36,24,3
2,37,19,2
2,38,18,1
2,39,11,0
2,40,100,26
2,41,95,25
2,42,90,24
2,43,86,23
2,44,82,22
2,45,79,21
2,46,76,20
2,47,75,19
2,48,70,18
2,49,68,17
2,0,63,16
2,1,59,15
2,2,53,14
2,3,46,13
2,4,39,12
2,5,35,11
2,6,27,10
2,7,21,9
2,8,15,8
2,9,7,7
2,10,1,6
2,11,1,5
2,12,1,4
2,13,1,3
2,14,1,2
2,15,1,1
2,16,1,0
2,17,100,17
2,18,99,16
2,19,98,15
2,20,97,14
2,21,93,13
2,22,87,12
2,23,84,11
2,24,80,10
2,25,74,9
2,26,73,8
2,27,70,7
2,28,65,6
2,29,56,5
2,30,53,4
2,31,50,3
2,32,49,2
2,33,44,1
2,34,35,0
2,35,100,19
2,36,94,18
2,37,92,17
2,38,91,16
2,39,89,15
2,40,82,14
2,41,78,13
2,42,77,12
2,43,74,11
2,44,66,10
2,45,61,9
2,46,58,8
2,47,50,7
2,48,49,6
2,49,42,5
2,0,41,4
2,1,38,3
2,2,31,2
2,3,26,1
2,4,19,0
2,5,100,21
2,6,99,20
2,7,95,19
2,8,91,18
2,9,87,17
2,10,80,16
2,11,79,15
2,12,73,14
2,13,70,13
2,14,69,12
2,15,61,11
2,16,58,10
2,17,50,9
2,18,44,8
2,19,43,7
2,20,36,6
2,21,27,5
2,22,18,4
2,23,9,3
2,24,1,2
2,25,1,1
2,26,1,0
2,27,100,21
2,28,94,20
2,29,92,19
2,30,87,18
2,31,86,17
2,32,81,16
2,33,77,15
2,34,73,14
2,35,66,13
2,36,62,12
2,37,56,11
2,38,53,10
2,39,45,9
2,40,42,8
2,41,39,7
2,42,32,6
2,43,25,5
2,44,20,4
2,45,11,3
2,46,6,2
2,47,3,1
2,48,1,0
2,49,100,27
2,0,97,26
2,1,93,25
2,2,91,24
2,3,88,23
2,4,85,22
2,5,79,21
2,6,77,20
2,7,73,19
2,8,69,18
2,9,65,17
2,10,60,16
2,11,59,15
2,12,55,14
2,13,48,13
2,14,44,12
2,15,38,11
2,16,34,10
2,17,29,9
2,18,26,8
2,19,18,7
2,20,11,6
2,21,6,5
2,22,1,4
2,23,1,3
2,24,1,2
2,25,1,1
2,26,1,0
2,27,100,24
2,28,99,23
2,29,93,22
2,30,88,21
2,31,87,20
2,32,85,19
2,33,84,18
2,34,79,17
2,35,75,16
2,36,74,15
2,37,73,14
2,38,70,13
2,39,69,12
2,40,65,11
2,41,62,10
2,42,59,9
2,43,51,8
2,44,45,7
2,45,38,6
2,46,31,5
2,47,26,4
2,48,25,3
2,49,22,2
2,0,21,1
2,1,16,0
2,2,100,16
2,3,95,15
2,4,94,14
2,5,93,13
2,6,87,12
2,7,86,11
2,8,78,10
2,9,72,9
2,10,66,8
2,11,65,7
2,12,58,6
2,13,55,5
2,14,50,4
2,15,41,3
2,16,40,2
2,17,31,1
2,18,28,0
2,19,100,24
2,20,94,23
2,21,88,22
2,22,87,21
2,23,84,20
2,24,82,19
2,25,80,18
2,26,76,17
2,27,75,16
2,28,68,15
2,29,62,14
2,30,58,13
2,31,52,12
2,32,48,11
2,33,45,10
2,34,40,9
2,35,35,8
2,36,34,7
2,37,29,6
2,38,22,5
2,39,19,4
2,40,10,3
2,41,3,2
2,42,1,1
2,43,1,0
2,44,100,30
2,45,96,29
2,46,95,28
2,47,92,27
2,48,90,26
2,49,88,25
2,0,85,24
2,1,79,23
2,2,78,22
2,3,72,21
2,4,70,20
2,5,65,19
2,6,61,18
2,7,54,17
2,8,52,16
2,9,48,15
2,10,41,14
2,11,38,13
2,12,34,12
2,13,26,11
2,14,20,10
2,15,14,9
2,16,8,8
2,17,5,7
2,18,1,6
2,19,1,5
2,20,1,4
2,21,1,3
2,22,1,2
2,23,1,1
2,24,1,0
2,25,100,22
2,26,95,21
2,27,93,20
2,28,88,19
2,29,82,18
2,30,77,17
2,31,73,16
2,32,66,15
2,33,59,14
2,34,56,13
2,35,50,12
2,36,49,11
2,37,45,10
2,38,37,9
2,39,36,8
2,40,28,7
2,41,25,6
2,42,20,5
2,43,19,4
2,44,16,3
2,45,13,2
2,46,10,1
2,47,7,0
2,48,100,28
2,49,98,27
2,0,94,26
2,1,91,25
2,2,90,24
2,3,84,23
2,4,82,22
2,5,77,21
2,6,76,20
2,7,71,19
2,8,66,18
2,9,65,17
2,10,58,16
2,11,57,15
2,12,50,14
2,13,46,13
2,14,39,12
2,15,35,11
2,16,34,10
2,17,28,9
2,18,22,8
2,19,17,7
2,20,9,6
2,21,1,5
2,22,1,4
2,23,1,3
2,24,1,2
2,25,1,1
2,26,1,0
2,27,100,23
2,28,96,22
2,29,90,21
2,30,88,20
2,31,87,19
2,32,81,18
2,33,79,17
2,34,75,16
2,35,71,15
2,36,68,14
2,37,67,13
2,38,63,12
2,39,55,11
2,40,51,10
2,41,48,9
2,42,42,8
2,43,36,7
2,44,29,6
2,45,28,5
2,46,23,4
2,47,16,3
2,48,11,2
2,49,10,1
2,0,3,0
2,1,100,29
2,2,95,28
2,3,92,27
2,4,90,26
2,5,88,25
2,6,87,24
2,7,81,23
2,8,77,22
2,9,71,21
2,10,69,20
2,11,67,19
2,12,66,18
2,13,59,17
2,14,57,16
2,15,50,15
2,16,44,14
2,17,40,13
2,18,34,12
2,19,26,11
2,20,23,10
2,21,17,9
2,22,11,8
2,23,3,7
2,24,1,6
2,25,1,5
2,26,1,4
2,27,1,3
2,28,1,2
2,29,1,1
2,30,1,0
2,31,100,29
2,32,99,28
2,33,94,27
2,34,91,26
2,35,90,25
2,36,89,24
2,37,88,23
2,38,85,22
2,39,79,21
2,40,73,20
2,41,67,19
2,42,65,18
2,43,60,17
2,44,55,16
2,45,53,15
2,46,50,14
2,47,49,13
2,48,42,12
2,49,39,11
2,0,36,10
2,1,30,9
2,2,29,8
2,3,26,7
2,4,25,6
2,5,24,5
2,6,23,4
2,7,14,3
2,8,5,2
2,9,1,1
2,10,1,0
2,11,100,30
2,12,97,29
2,13,95,28
2,14,92,27
2,15,90,26
2,16,86,25
2,17,83,24
2,18,79,23
2,19,78,22
2,20,72,21
2,21,69,20
2,22,64,19
2,23,62,18
2,24,58,17
2,25,57,16
2,26,50,15
2,27,43,14
2,28,36,13
2,29,29,12
2,30,28,11
2,31,25,10
2,32,17,9
2,33,12,8
2,34,6,7
2,35,5,6
2,36,1,5
2,37,1,4
2,38,1,3
2,39,1,2
2,40,1,1
2,41,1,0
2,42,100,15
2,43,97,14
2,44,94,13
2,45,91,12
2,46,88,11
2,47,80,10
2,48,72,9
2,49,64,8
2,0,59,7
2,1,54,6
2,2,53,5
2,3,44,4
2,4,35,3
2,5,28,2
2,6,21,1
2,7,14,0
2,8,100,26
2,9,97,25
2,10,93,24
2,11,90,23
2,12,86,22
2,13,85,21
2,14,79,20
2,15,78,19
2,16,72,18
2,17,70,17
2,18,66,16
2,19,59,15
2,20,55,14
2,21,54,13
2,22,47,12
2,23,41,11
2,24,37,10
2,25,36,9
2,26,35,8
2,27,30,7
2,28,29,6
2,29,26,5
2,30,25,4
2,31,24,3
2,32,21,2
2,33,14,1
2,34,13,0
2,35,100,25
2,36,99,24
2,37,97,23
2,38,91,22
2,39,86,21
2,40,84,20
2,41,82,19
2,42,81,18
2,43,74,17
2,44,67,16
2,45,62,15
2,46,58,14
2,47,51,13
2,48,50,12
2,49,42,11
2,0,36,10
2,1,30,9
2,2,25,8
2,3,24,7
2,4,17,6
2,5,14,5
2,6,5,4
2,7,1,3
2,8,1,2
2,9,1,1
2,10,1,0
2,11,100,19
2,12,98,18
2,13,91,17
2,14,87,16
2,15,83,15
2,16,79,14
2,17,76,13
2,18,70,12
2,19,66,11
2,20,63,10
2,21,55,9
2,22,52,8
2,23,51,7
2,24,44,6
2,25,37,5
2,26,32,4
2,27,29,3
